guid,Country,Country Link,Capital,Capital Link,Flag,Map,Country:ru,Country Link:ru,Capital:ru,Capital Link:ru,Country:hr,tags
b&FFG2OiH@,Germany,https://en.wikipedia.org/wiki/Germany,Berlin,https://en.wikipedia.org/wiki/Berlin,"<img src=""Germany (1).png"" />","<img src=""Germany.png"" />",Герма́ния,https://ru.wikipedia.org/wiki/%D0%93%D0%B5%D1%80%D0%BC%D0%B0%D0%BD%D0%B8%D1%8F,Берли́н,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%BB%D0%B8%D0%BD,Njemačka,Europe
bwTLZrM1tr,Greece,https://en.wikipedia.org/wiki/Greece,Athens,https://en.wikipedia.org/wiki/Athens,"<img src=""Greece (1).png"" />","<img src=""Greece.png"" />",Гре́ция,https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%B5%D1%86%D0%B8%D1%8F,Афи́ны,https://ru.wikipedia.org/wiki/%D0%90%D1%84%D0%B8%D0%BD%D1%8B,Grčka,Europe
~TZeIf[RA],Hungary,https://en.wikipedia.org/wiki/Hungary,Budapest,https://en.wikipedia.org/wiki/Budapest,"<img src=""Hungary (1).png"" />","<img src=""Hungary.png"" />",Ве́нгрия,https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BD%D0%B3%D1%80%D0%B8%D1%8F,Будапе́шт,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D0%B4%D0%B0%D0%BF%D0%B5%D1%88%D1%82,Madžarska,Europe
g~c`ohZ(}K,Iceland,https://en.wikipedia.org/wiki/Iceland,Reykjavík,https://en.wikipedia.org/wiki/Reykjav%C3%ADk,"<img src=""Iceland (1).png"" />","<img src=""Iceland.png"" />",Исла́ндия,https://ru.wikipedia.org/wiki/%D0%98%D1%81%D0%BB%D0%B0%D0%BD%D0%B4%D0%B8%D1%8F,Рейкья́вик,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D0%BA%D1%8C%D1%8F%D0%B2%D0%B8%D0%BA,Island,Europe
oR]dZJB[QT,Ireland,https://en.wikipedia.org/wiki/Ireland,Dublin,https://en.wikipedia.org/wiki/Dublin,"<img src=""Ireland (1).png"" />","<img src=""Ireland.png"" />",Ирла́ндия,https://ru.wikipedia.org/wiki/%D0%98%D1%80%D0%BB%D0%B0%D0%BD%D0%B4%D0%B8%D1%8F,Ду́блин,https://ru.wikipedia.org/wiki/%D0%94%D1%83%D0%B1%D0%BB%D0%B8%D0%BD,Irska,Europe
ouW^9.~/L_,Italy,https://en.wikipedia.org/wiki/Italy,Rome,https://en.wikipedia.org/wiki/Rome,"<img src=""Italy (1).png"" />","<img src=""Italy.png"" />",Ита́лия,https://ru.wikipedia.org/wiki/%D0%98%D1%82%D0%B0%D0%BB%D0%B8%D1%8F,Рим,https://ru.wikipedia.org/wiki/%D0%A0%D0%B8%D0%BC,Italija,Europe
eU*^T|-|aB,Latvia,https://en.wikipedia.org/wiki/Latvia,Riga,https://en.wikipedia.org/wiki/Riga,"<img src=""Latvia (1).png"" />","<img src=""Latvia.png"" />",Ла́твия,https://ru.wikipedia.org/wiki/%D0%9B%D0%B0%D1%82%D0%B2%D0%B8%D1%8F,Ри́га,https://ru.wikipedia.org/wiki/%D0%A0%D0%B8%D0%B3%D0%B0,Letonija,Europe
pE35^:pw/%,Luxembourg ,https://en.wikipedia.org/wiki/Luxembourg,Luxembourg,https://en.wikipedia.org/wiki/Luxembourg_City,"<img src=""Luxembourg (1).png"" />","<img src=""Luxembourg.png"" />",Люксембу́рг,https://ru.wikipedia.org/wiki/%D0%9B%D1%8E%D0%BA%D1%81%D0%B5%D0%BC%D0%B1%D1%83%D1%80%D0%B3,Люксембу́рг,https://ru.wikipedia.org/wiki/%D0%9B%D1%8E%D0%BA%D1%81%D0%B5%D0%BC%D0%B1%D1%83%D1%80%D0%B3_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Luksemburg,Europe
%)c02Zc^W,Lithuania,https://en.wikipedia.org/wiki/Lithuania,Vilnius,https://en.wikipedia.org/wiki/Vilnius,"<img src=""Lithuania (1).png"" />","<img src=""Lithuania.png"" />",Литва́,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D1%82%D0%B2%D0%B0,Ви́льнюс,https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BB%D1%8C%D0%BD%D1%8E%D1%81,Litva,Europe
ak3_?I8MKc,Macedonia,https://en.wikipedia.org/wiki/Republic_of_Macedonia,Skopje,https://en.wikipedia.org/wiki/Skopje,"<img src=""Macedonia (1).png"" />","<img src=""Macedonia.png"" />",Македо́ния,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%8F,Ско́пье,https://ru.wikipedia.org/wiki/%D0%A1%D0%BA%D0%BE%D0%BF%D1%8C%D0%B5,Makedonija,Europe
rb.3`S>tuO,Moldova ,https://en.wikipedia.org/wiki/Moldova,Chișinău,https://en.wikipedia.org/wiki/Chi%C8%99in%C4%83u,"<img src=""Moldova (1).png"" />","<img src=""Moldova.png"" />",Молда́вия,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BB%D0%B4%D0%B0%D0%B2%D0%B8%D1%8F,Кишинёв,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%88%D0%B8%D0%BD%D1%91%D0%B2,Moldavija,Europe
a:W*o|.7Oa,Monaco,https://en.wikipedia.org/wiki/Monaco,Monaco,https://en.wikipedia.org/wiki/Monaco,"<img src=""Monaco (1).png"" />","<img src=""Monaco.png"" />",Мона́ко,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BD%D0%B0%D0%BA%D0%BE,Мона́ко,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BD%D0%B0%D0%BA%D0%BE_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Monako,Europe
i=*+=qJMJM,Montenegro,https://en.wikipedia.org/wiki/Montenegro,Podgorica,https://en.wikipedia.org/wiki/Podgorica,"<img src=""Montenegro (1).png"" />","<img src=""Montenegro.png"" />",Черного́рия,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE%D1%80%D0%B8%D1%8F,Подго́рица,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B4%D0%B3%D0%BE%D1%80%D0%B8%D1%86%D0%B0,Crna Gora,Europe
~_~Zocg#|D,Netherlands,https://en.wikipedia.org/wiki/Netherlands,Amsterdam,https://en.wikipedia.org/wiki/Amsterdam,"<img src=""Netherlands (1).png"" />","<img src=""Netherlands.png"" />",Нидерла́нды,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B4%D0%B5%D1%80%D0%BB%D0%B0%D0%BD%D0%B4%D1%8B,Амстерда́м,https://ru.wikipedia.org/wiki/%D0%90%D0%BC%D1%81%D1%82%D0%B5%D1%80%D0%B4%D0%B0%D0%BC,Nizozemska,Europe
c}c2Hf_{Ks,Norway,https://en.wikipedia.org/wiki/Norway,Oslo,https://en.wikipedia.org/wiki/Oslo,"<img src=""Norway (1).png"" />","<img src=""Norway.png"" />",Норве́гия,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%80%D0%B2%D0%B5%D0%B3%D0%B8%D1%8F,О́сло,https://ru.wikipedia.org/wiki/%D0%9E%D1%81%D0%BB%D0%BE,Norveška,Europe
a6^g4u59D!,Poland,https://en.wikipedia.org/wiki/Poland,Warsaw,https://en.wikipedia.org/wiki/Warsaw,"<img src=""Poland (1).png"" />","<img src=""Poland.png"" />",По́льша,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D1%8C%D1%88%D0%B0,Варша́ва,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%80%D1%88%D0%B0%D0%B2%D0%B0,Poljska,Europe
eWr(O8?_H&,Portugal,https://en.wikipedia.org/wiki/Portugal,Lisbon,https://en.wikipedia.org/wiki/Lisbon,"<img src=""Portugal (1).png"" />","<img src=""Portugal.png"" />",Португа́лия,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%80%D1%82%D1%83%D0%B3%D0%B0%D0%BB%D0%B8%D1%8F,Лиссабо́н,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D1%81%D1%81%D0%B0%D0%B1%D0%BE%D0%BD,Portugal,Europe
m+%=zWn9:a,Romania,https://en.wikipedia.org/wiki/Romania,Bucharest,https://en.wikipedia.org/wiki/Bucharest,"<img src=""Romania (1).png"" />","<img src=""Romania.png"" />",Румы́ния,https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%BC%D1%8B%D0%BD%D0%B8%D1%8F,Бухаре́ст,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%85%D0%B0%D1%80%D0%B5%D1%81%D1%82,Rumunjska,Europe
tIz.g]0CzL,Serbia,https://en.wikipedia.org/wiki/Serbia,Belgrade,https://en.wikipedia.org/wiki/Belgrade,"<img src=""Serbia (1).png"" />","<img src=""Serbia.png"" />",Се́рбия,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%80%D0%B1%D0%B8%D1%8F,Белгра́д,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D1%80%D0%B0%D0%B4,Srbija,Europe
eF^7bzx^!A,San Marino,https://en.wikipedia.org/wiki/San_Marino,City of San Marino,https://en.wikipedia.org/wiki/City_of_San_Marino,"<img src=""SanMarino.png"" />","<img src=""San-Marino.png"" />",Сан-Мари́но,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%9C%D0%B0%D1%80%D0%B8%D0%BD%D0%BE,Сан-Мари́но,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%9C%D0%B0%D1%80%D0%B8%D0%BD%D0%BE_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),San Marino,Europe
e;q<S+~i<Y,Slovakia,https://en.wikipedia.org/wiki/Slovakia,Bratislava,https://en.wikipedia.org/wiki/Bratislava,"<img src=""Slovakia (1).png"" />","<img src=""Slovakia.png"" />",Слова́кия,https://ru.wikipedia.org/wiki/%D0%A1%D0%BB%D0%BE%D0%B2%D0%B0%D0%BA%D0%B8%D1%8F,Братисла́ва,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%82%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D0%B0,Slovačka,Europe
e1soWAEuL7,Switzerland,https://en.wikipedia.org/wiki/Switzerland,Bern,https://en.wikipedia.org/wiki/Bern,"<img src=""Switzerland (1).png"" />","<img src=""Switzerland.png"" />",Швейца́рия,https://ru.wikipedia.org/wiki/%D0%A8%D0%B2%D0%B5%D0%B9%D1%86%D0%B0%D1%80%D0%B8%D1%8F,Бе́рн,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D0%BD,Švicarska,Europe
rA9%|Ytd);,Sweden,https://en.wikipedia.org/wiki/Sweden,Stockholm,https://en.wikipedia.org/wiki/Stockholm,"<img src=""Sweden (1).png"" />","<img src=""Sweden.png"" />",Шве́ция,https://ru.wikipedia.org/wiki/%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F,Стокго́льм,https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%BE%D0%BA%D0%B3%D0%BE%D0%BB%D1%8C%D0%BC,Švedska,Europe
o)l-8r^(Ux,Spain,https://en.wikipedia.org/wiki/Spain,Madrid,https://en.wikipedia.org/wiki/Madrid,"<img src=""Spain (1).png"" />","<img src=""Spain.png"" />",Испа́ния,https://ru.wikipedia.org/wiki/%D0%98%D1%81%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F,Мадри́д,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B4%D1%80%D0%B8%D0%B4,Španjolska,Europe
dT2X-Ij%2?,Slovenia,https://en.wikipedia.org/wiki/Slovenia,Ljubljana,https://en.wikipedia.org/wiki/Ljubljana,"<img src=""Slovenia (1).png"" />","<img src=""Slovenia.png"" />",Слове́ния,https://ru.wikipedia.org/wiki/%D0%A1%D0%BB%D0%BE%D0%B2%D0%B5%D0%BD%D0%B8%D1%8F,Лю́бляна,https://ru.wikipedia.org/wiki/%D0%9B%D1%8E%D0%B1%D0%BB%D1%8F%D0%BD%D0%B0,Slovenija,Europe
cG<RuwrWb6,Turkey,https://en.wikipedia.org/wiki/Turkey,Ankara,https://en.wikipedia.org/wiki/Ankara,"<img src=""Turkey (1).png"" />","<img src=""Turkey.png"" />",Ту́рция,https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D1%80%D1%86%D0%B8%D1%8F,Анкара́,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%BA%D0%B0%D1%80%D0%B0,Turska,Europe
r`329o>#Gv,Ukraine,https://en.wikipedia.org/wiki/Ukraine,Kiev,https://en.wikipedia.org/wiki/Kiev,"<img src=""Ukraine (1).png"" />","<img src=""Ukraine.png"" />",Украи́на,https://ru.wikipedia.org/wiki/%D0%A3%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D0%B0,Ки́ев,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%B5%D0%B2,Ukrajina,Europe
rgZxs8^:V5,Vatican City,https://en.wikipedia.org/wiki/Vatican_City,Vatican City,https://en.wikipedia.org/wiki/Vatican_City,"<img src=""VaticanCity.png"" />","<img src=""Vatican-City.png"" />",Ватика́н,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%82%D0%B8%D0%BA%D0%B0%D0%BD,Ватика́н,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%82%D0%B8%D0%BA%D0%B0%D0%BD,Vatikan,Europe
tm7Kq?U77C,Wales,https://en.wikipedia.org/wiki/Wales,Cardiff,https://en.wikipedia.org/wiki/Cardiff,"<img src=""Wales (1).png"" />","<img src=""Wales.png"" />",Уэ́льс,https://ru.wikipedia.org/wiki/%D0%A3%D1%8D%D0%BB%D1%8C%D1%81,Ка́рдифф,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B4%D0%B8%D1%84%D1%84,Vejls,Europe
c68o+ZKQgw,Kosovo,https://en.wikipedia.org/wiki/Kosovo,Priština,https://en.wikipedia.org/wiki/Pristina,"<img src=""Kosovo (1).png"" />","<img src=""Kosovo.png"" />",Ко́сово,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE,При́штина,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%88%D1%82%D0%B8%D0%BD%D0%B0,Kosovo,Europe
hcBL^U7v<Y,Liechtenstein,https://en.wikipedia.org/wiki/Liechtenstein,Vaduz,https://en.wikipedia.org/wiki/Vaduz,"<img src=""Liechtenstein (1).png"" />","<img src=""Liechtenstein.png"" />",Лихтенште́йн,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D1%85%D1%82%D0%B5%D0%BD%D1%88%D1%82%D0%B5%D0%B9%D0%BD,Ваду́ц,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D0%B4%D1%83%D1%86,Lihtenštajn,Europe
h$l3c;k3BQ,Malta,https://en.wikipedia.org/wiki/Malta,Valletta,https://en.wikipedia.org/wiki/Valletta,"<img src=""Malta (1).png"" />","<img src=""Malta.png"" />",Ма́льта,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D1%8C%D1%82%D0%B0,Валле́тта,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D0%BB%D0%BB%D0%B5%D1%82%D1%82%D0%B0,Malta,Europe
~cGBd4~6;[,Russia,https://en.wikipedia.org/wiki/Russia,Moscow,https://en.wikipedia.org/wiki/Moscow,"<img src=""Russia (1).png"" />","<img src=""Russia.png"" />",Росси́я,https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F,Москва́,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0,Rusija,Russia
"mm,FE&{Qy)",Egypt,https://en.wikipedia.org/wiki/Egypt,Cairo,https://en.wikipedia.org/wiki/Cairo,"<img src=""Egypt (1).png"" />","<img src=""Egypt.png"" />",Еги́пет,https://ru.wikipedia.org/wiki/%D0%95%D0%B3%D0%B8%D0%BF%D0%B5%D1%82,Каи́р,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B8%D1%80,Egipat,Africa
o7MA8cnPgH,Algeria,https://en.wikipedia.org/wiki/Algeria,Algiers,https://en.wikipedia.org/wiki/Algiers,"<img src=""Algeria (1).png"" />","<img src=""Algeria.png"" />",Алжи́р,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B6%D0%B8%D1%80,Алжи́р,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B6%D0%B8%D1%80_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Alžir,Africa
soPSWR`37[,Angola,https://en.wikipedia.org/wiki/Angola,Luanda,https://en.wikipedia.org/wiki/Luanda,"<img src=""Angola (1).png"" />","<img src=""Angola.png"" />",Анго́ла,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%BE%D0%BB%D0%B0,Луа́нда,https://ru.wikipedia.org/wiki/%D0%9B%D1%83%D0%B0%D0%BD%D0%B4%D0%B0,Angola,Africa
l/b9:{=f%A,Benin,https://en.wikipedia.org/wiki/Benin,Porto-Novo,https://en.wikipedia.org/wiki/Porto-Novo,"<img src=""Benin (1).png"" />","<img src=""Benin.png"" />",Бени́н,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BD%D0%B8%D0%BD,По́рто-Но́во,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%80%D1%82%D0%BE-%D0%9D%D0%BE%D0%B2%D0%BE,Benin,Africa
h1(L/Qu9dD,Botswana,https://en.wikipedia.org/wiki/Botswana,Gaborone,https://en.wikipedia.org/wiki/Gaborone,"<img src=""Botswana (1).png"" />","<img src=""Botswana.png"" />",Ботсва́на,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%82%D1%81%D0%B2%D0%B0%D0%BD%D0%B0,Габоро́не,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B1%D0%BE%D1%80%D0%BE%D0%BD%D0%B5,Bocvana,Africa
*{|Lbtb1o,Burkina Faso,https://en.wikipedia.org/wiki/Burkina_Faso,Ouagadougou,https://en.wikipedia.org/wiki/Ouagadougou,"<img src=""BurkinaFaso.png"" />","<img src=""Burkina-Faso.png"" />",Буркина́-Фасо́,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%80%D0%BA%D0%B8%D0%BD%D0%B0-%D0%A4%D0%B0%D1%81%D0%BE,Уагаду́гу,https://ru.wikipedia.org/wiki/%D0%A3%D0%B0%D0%B3%D0%B0%D0%B4%D1%83%D0%B3%D1%83,Burkina Faso,Africa
eE.jf>.p<-,Cameroon,https://en.wikipedia.org/wiki/Cameroon,Yaoundé,https://en.wikipedia.org/wiki/Yaound%C3%A9,"<img src=""Cameroon (1).png"" />","<img src=""Cameroon.png"" />",Камеру́н,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B5%D1%80%D1%83%D0%BD,Я́унде,https://ru.wikipedia.org/wiki/%D0%AF%D1%83%D0%BD%D0%B4%D0%B5,Kamerun,Africa
"ed/x,`0H0{",Burundi,https://en.wikipedia.org/wiki/Burundi,Bujumbura,https://en.wikipedia.org/wiki/Bujumbura,"<img src=""Burundi (1).png"" />","<img src=""Burundi.png"" />",Буру́нди,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%80%D1%83%D0%BD%D0%B4%D0%B8,Бужумбу́ра,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D0%B6%D1%83%D0%BC%D0%B1%D1%83%D1%80%D0%B0,Burundi,Africa
tMPy2#p8l5,Cape Verde,https://en.wikipedia.org/wiki/Cape_Verde,Praia,https://en.wikipedia.org/wiki/Praia,"<img src=""CapeVerde.png"" />","<img src=""Cape-Verde.png"" />",Ка́бо-Ве́рде,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B1%D0%BE-%D0%92%D0%B5%D1%80%D0%B4%D0%B5,Пра́я,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D1%8F,Zelenortska republika,Africa
C0k&bqc/>,São Tomé and Príncipe,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,São Tomé,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9,"<img src=""SaoTomeAndPrincipe.png"" />","<img src=""Sao-Tome-and-Principe.png"" />",Сан-Томе́ и При́нсипи,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%A2%D0%BE%D0%BC%D0%B5_%D0%B8_%D0%9F%D1%80%D0%B8%D0%BD%D1%81%D0%B8%D0%BF%D0%B8,Сан-Томе́,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%A2%D0%BE%D0%BC%D0%B5_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Sveti Toma i Prinsipe,Africa
eX(jNGE%!{,Central African Republic,https://en.wikipedia.org/wiki/Central_African_Republic,Bangui,https://en.wikipedia.org/wiki/Bangui,"<img src=""CentralAfricanRepublic.png"" />","<img src=""Central-African-Republic.png"" />",Центральноафрика́нская Респу́блика (ЦАР),https://ru.wikipedia.org/wiki/%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B0%D1%84%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0,Банги́,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D0%B3%D0%B8,Srednjoafrička Republika,Africa
h;Lbm*xq*;,Chad,https://en.wikipedia.org/wiki/Chad,N'Djamena,https://en.wikipedia.org/wiki/N'Djamena,"<img src=""Chad (1).png"" />","<img src=""Chad.png"" />",Ча́д,https://ru.wikipedia.org/wiki/%D0%A7%D0%B0%D0%B4,Нджаме́на,https://ru.wikipedia.org/wiki/%D0%9D%D0%B4%D0%B6%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0,Čad,Africa
r_J`cL@%21,Equatorial Guinea,https://en.wikipedia.org/wiki/Equatorial_Guinea,Malabo,https://en.wikipedia.org/wiki/Malabo,"<img src=""EquatorialGuinea.png"" />","<img src=""Equatorial-Guinea.png"" />",Экваториа́льная Гвине́я,https://ru.wikipedia.org/wiki/%D0%AD%D0%BA%D0%B2%D0%B0%D1%82%D0%BE%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F_%D0%93%D0%B2%D0%B8%D0%BD%D0%B5%D1%8F,Мала́бо,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B0%D0%B1%D0%BE,Ekvatorska Gvineja,Africa
hMAQ}ld>@f,Kenya,https://en.wikipedia.org/wiki/Kenya,Nairobi,https://en.wikipedia.org/wiki/Nairobi,"<img src=""Kenya (1).png"" />","<img src=""Kenya.png"" />",Ке́ния,https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BD%D0%B8%D1%8F,Найро́би,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B9%D1%80%D0%BE%D0%B1%D0%B8,Kenija,Africa
m2?N6.@OwD,Comoros,https://en.wikipedia.org/wiki/Comoros,Moroni,"https://en.wikipedia.org/wiki/Moroni,_Comoros","<img src=""Comoros (1).png"" />","<img src=""Comoros.png"" />",Комо́ры,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BE%D1%80%D1%8B,Моро́ни,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%80%D0%BE%D0%BD%D0%B8,Komori,Africa
gQsP.-r(//,Ivory Coast<br />,https://en.wikipedia.org/wiki/Ivory_Coast,Yamoussoukro,https://en.wikipedia.org/wiki/Yamoussoukro,"<img src=""IvoryCoast.png"" />","<img src=""Ivory-Coast.png"" />",Кот-д’Ивуа́р,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%82-%D0%B4%E2%80%99%D0%98%D0%B2%D1%83%D0%B0%D1%80,Ямусу́кро,https://ru.wikipedia.org/wiki/%D0%AF%D0%BC%D1%83%D1%81%D1%83%D0%BA%D1%80%D0%BE,Obala Bjelokosti,Africa
g])3!kjbFK,Democratic Republic of Congo,https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo,Kinshasa,https://en.wikipedia.org/wiki/Kinshasa,"<img src=""CongoDemocratic.png"" />","<img src=""Democratic-Republic-of-Congo.png"" />",Демократи́ческая Респу́блика Ко́нго,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D0%BC%D0%BE%D0%BA%D1%80%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%BE%D0%BD%D0%B3%D0%BE,Кинша́са ,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BD%D1%88%D0%B0%D1%81%D0%B0,Kongo,Africa
nRvyn)OQn7,Djibouti,https://en.wikipedia.org/wiki/Djibouti,Djibouti,https://en.wikipedia.org/wiki/Djibouti_(city),"<img src=""Djibouti (1).png"" />","<img src=""Djibouti.png"" />",Джибу́ти,https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%B8%D0%B1%D1%83%D1%82%D0%B8,Джибу́ти,https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%B8%D0%B1%D1%83%D1%82%D0%B8_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Džibuti,Africa
r{OY^w#eTJ,Guinea-Bissau,https://en.wikipedia.org/wiki/Guinea-Bissau,Bissau,https://en.wikipedia.org/wiki/Bissau,"<img src=""Guinea-Bissau (1).png"" />","<img src=""Guinea-Bissau.png"" />",Гвине́я-Биса́у,https://ru.wikipedia.org/wiki/%D0%93%D0%B2%D0%B8%D0%BD%D0%B5%D1%8F-%D0%91%D0%B8%D1%81%D0%B0%D1%83,Биса́у,https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D1%81%D0%B0%D1%83,Gvineja Bisau,Africa
n-5q:$:eha,Eritrea,https://en.wikipedia.org/wiki/Eritrea,Asmara,https://en.wikipedia.org/wiki/Asmara,"<img src=""Eritrea (1).png"" />","<img src=""Eritrea.png"" />",Эритре́я,https://ru.wikipedia.org/wiki/%D0%AD%D1%80%D0%B8%D1%82%D1%80%D0%B5%D1%8F,Асмэ́ра,https://ru.wikipedia.org/wiki/%D0%90%D1%81%D0%BC%D1%8D%D1%80%D0%B0,Eritreja,Africa
